Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LEFT_BRACKET
    RIGHT_BRACKET

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    IF              reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    WHILE           reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    FOR             reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    FUNCTION        reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    INT             reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    FLOAT           reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    DOUBLE          reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    STRING          reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    BOOL            reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    NOT             reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    $end            reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    ELSE            reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)


state 88

    (32) var_decl -> IDENTIFIER COLON data_type ASSIGN_OP . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 95
    factor                         shift and go to state 14

state 89

    (48) if_statement -> IF LEFT_PAREN expr RIGHT_PAREN . block
    (49) if_statement -> IF LEFT_PAREN expr RIGHT_PAREN . block ELSE block
    (47) block -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 22

    block                          shift and go to state 96

state 90

    (50) while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN . block
    (47) block -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 22

    block                          shift and go to state 97

state 91

    (51) for_statement -> FOR IDENTIFIER IN IDENTIFIER . block
    (47) block -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 22

    block                          shift and go to state 98

state 92

    (34) param_list -> IDENTIFIER . COLON data_type

    COLON           shift and go to state 99


state 93

    (53) func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN ARROW data_type block
    (33) param_list -> param_list . COMMA IDENTIFIER COLON data_type

    RIGHT_PAREN     shift and go to state 100
    COMMA           shift and go to state 101


state 94

    (35) param_list -> empty .

    RIGHT_PAREN     reduce using rule 35 (param_list -> empty .)
    COMMA           reduce using rule 35 (param_list -> empty .)


state 95

    (32) var_decl -> IDENTIFIER COLON data_type ASSIGN_OP expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 32 (var_decl -> IDENTIFIER COLON data_type ASSIGN_OP expr .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    COMPARISON      shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 96

    (48) if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .
    (49) if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block . ELSE block

    RETURN          reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    IDENTIFIER      reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    IF              reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    WHILE           reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    FOR             reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    FUNCTION        reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    LEFT_BRACE      reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    LEFT_PAREN      reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    INT             reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    FLOAT           reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    DOUBLE          reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    STRING          reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    BOOL            reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    NOT             reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    $end            reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    RIGHT_BRACE     reduce using rule 48 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    ELSE            shift and go to state 102


state 97

    (50) while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .

    RETURN          reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    IDENTIFIER      reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    IF              reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    WHILE           reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    FOR             reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    FUNCTION        reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    LEFT_BRACE      reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    LEFT_PAREN      reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    INT             reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    FLOAT           reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    DOUBLE          reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    STRING          reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    BOOL            reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    NOT             reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    $end            reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    RIGHT_BRACE     reduce using rule 50 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)


state 98

    (51) for_statement -> FOR IDENTIFIER IN IDENTIFIER block .

    RETURN          reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    IDENTIFIER      reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    IF              reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    WHILE           reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    FOR             reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    FUNCTION        reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    LEFT_BRACE      reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    LEFT_PAREN      reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    INT             reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    FLOAT           reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    DOUBLE          reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    STRING          reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    BOOL            reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    NOT             reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    $end            reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    RIGHT_BRACE     reduce using rule 51 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)


state 99

    (34) param_list -> IDENTIFIER COLON . data_type
    (2) data_type -> . TYPE_INTEGER
    (3) data_type -> . TYPE_STRING
    (4) data_type -> . TYPE_FLOAT
    (5) data_type -> . TYPE_DOUBLE
    (6) data_type -> . TYPE_BOOL
    (7) data_type -> . TYPE_VOID
    (8) data_type -> . TYPE_NULL

    TYPE_INTEGER    shift and go to state 74
    TYPE_STRING     shift and go to state 75
    TYPE_FLOAT      shift and go to state 76
    TYPE_DOUBLE     shift and go to state 77
    TYPE_BOOL       shift and go to state 78
    TYPE_VOID       shift and go to state 79
    TYPE_NULL       shift and go to state 80

    data_type                      shift and go to state 103

state 100

    (53) func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . ARROW data_type block

    ARROW           shift and go to state 104


state 101

    (33) param_list -> param_list COMMA . IDENTIFIER COLON data_type

    IDENTIFIER      shift and go to state 105


state 102

    (49) if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE . block
    (47) block -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 22

    block                          shift and go to state 106

state 103

    (34) param_list -> IDENTIFIER COLON data_type .

    RIGHT_PAREN     reduce using rule 34 (param_list -> IDENTIFIER COLON data_type .)
    COMMA           reduce using rule 34 (param_list -> IDENTIFIER COLON data_type .)


state 104

    (53) func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW . data_type block
    (2) data_type -> . TYPE_INTEGER
    (3) data_type -> . TYPE_STRING
    (4) data_type -> . TYPE_FLOAT
    (5) data_type -> . TYPE_DOUBLE
    (6) data_type -> . TYPE_BOOL
    (7) data_type -> . TYPE_VOID
    (8) data_type -> . TYPE_NULL

    TYPE_INTEGER    shift and go to state 74
    TYPE_STRING     shift and go to state 75
    TYPE_FLOAT      shift and go to state 76
    TYPE_DOUBLE     shift and go to state 77
    TYPE_BOOL       shift and go to state 78
    TYPE_VOID       shift and go to state 79
    TYPE_NULL       shift and go to state 80

    data_type                      shift and go to state 107

state 105

    (33) param_list -> param_list COMMA IDENTIFIER . COLON data_type

    COLON           shift and go to state 108


state 106

    (49) if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .

    RETURN          reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    IDENTIFIER      reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    IF              reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    WHILE           reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    FOR             reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    FUNCTION        reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    LEFT_BRACE      reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    LEFT_PAREN      reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    INT             reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    FLOAT           reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    DOUBLE          reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    STRING          reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    BOOL            reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    NOT             reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    $end            reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)
    RIGHT_BRACE     reduce using rule 49 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block .)


state 107

    (53) func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type . block
    (47) block -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 22

    block                          shift and go to state 109

state 108

    (33) param_list -> param_list COMMA IDENTIFIER COLON . data_type
    (2) data_type -> . TYPE_INTEGER
    (3) data_type -> . TYPE_STRING
    (4) data_type -> . TYPE_FLOAT
    (5) data_type -> . TYPE_DOUBLE
    (6) data_type -> . TYPE_BOOL
    (7) data_type -> . TYPE_VOID
    (8) data_type -> . TYPE_NULL

    TYPE_INTEGER    shift and go to state 74
    TYPE_STRING     shift and go to state 75
    TYPE_FLOAT      shift and go to state 76
    TYPE_DOUBLE     shift and go to state 77
    TYPE_BOOL       shift and go to state 78
    TYPE_VOID       shift and go to state 79
    TYPE_NULL       shift and go to state 80

    data_type                      shift and go to state 110

state 109

    (53) func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .

    RETURN          reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    IDENTIFIER      reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    IF              reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    WHILE           reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    FOR             reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    FUNCTION        reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    LEFT_BRACE      reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    LEFT_PAREN      reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    INT             reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    FLOAT           reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    DOUBLE          reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    STRING          reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    BOOL            reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    NOT             reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    $end            reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)
    RIGHT_BRACE     reduce using rule 53 (func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block .)


state 110

    (33) param_list -> param_list COMMA IDENTIFIER COLON data_type .

    RIGHT_PAREN     reduce using rule 33 (param_list -> param_list COMMA IDENTIFIER COLON data_type .)
    COMMA           reduce using rule 33 (param_list -> param_list COMMA IDENTIFIER COLON data_type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 59 resolved using rule (expr -> expr PLUS factor)
WARNING: rejected rule (expr -> factor) in state 59
WARNING: reduce/reduce conflict in state 60 resolved using rule (expr -> expr MINUS factor)
WARNING: rejected rule (expr -> factor) in state 60
WARNING: reduce/reduce conflict in state 61 resolved using rule (expr -> expr TIMES factor)
WARNING: rejected rule (expr -> factor) in state 61
WARNING: reduce/reduce conflict in state 62 resolved using rule (expr -> expr DIVIDE factor)
WARNING: rejected rule (expr -> factor) in state 62
WARNING: reduce/reduce conflict in state 63 resolved using rule (expr -> expr MODULO factor)
WARNING: rejected rule (expr -> factor) in state 63
WARNING: reduce/reduce conflict in state 64 resolved using rule (expr -> expr POWER factor)
WARNING: rejected rule (expr -> factor) in state 64
